#,Ticker,Name,Adj.Slope90,Adj.Slope125,Adj.Slope250,Avg.Slope.125.250,Sector,Industry,"Max Gap","Target Weight","Stock Trend - SMA100",ATR,Updated,"Close Price"
175,UNH,"UnitedHealth Group Inc Common",17.9,19.33,27.22,23.275000,Healthcare,"Managed Healthcare",3.68,8.27,1,2.09,2017-05-11,173.32
176,LLY,"Eli Lilly and Co Common",17.8,32.87,0.57,16.720000,Healthcare,Pharmaceuticals,4.08,6.70,1,1.20,2017-05-11,80.22
177,TXN,"Texas Instruments Inc Common",17.5,25.21,30.54,27.875000,Technology,Semiconductors,3.03,7.25,1,1.11,2017-05-11,80.4
178,FL,"Foot Locker Inc Common",17.3,0.74,32.67,16.705000,"Consumer Cyclicals","Apparel & Accessories Retailers",9.38,5.72,1,1.32,2017-05-11,75.81
179,LH,"Laboratory Corporation of America Holdings Common",17.2,31.55,1.41,16.480000,Healthcare,"Healthcare Facilities & Services",5.69,7.62,1,1.85,2017-05-11,141.13
180,SRCL,"Stericycle Inc Common",17.0,26.19,-6.73,9.730000,Industrials,"Environmental Services & Equipment",7.70,5.78,1,1.47,2017-05-11,84.98
181,BSX,"Boston Scientific Corp Common",16.6,49.76,1.38,25.570000,Healthcare,"Advanced Medical Equipment & Technology",6.40,7.43,1,0.35,2017-05-11,26.37
182,REGN,"Regeneron Pharmaceuticals Inc Common",16.5,0.03,-0.05,-0.010000,Healthcare,"Biotechnology & Medical Research",6.70,3.98,1,10.96,2017-05-11,440.43
183,ABBV,"AbbVie Inc Common",16.4,11.59,0.07,5.830000,Healthcare,Pharmaceuticals,4.57,7.09,1,0.92,2017-05-11,65.3
184,UHS,"Universal Health Services Inc Class B Common",15.9,3.70,-4.15,-0.225000,Healthcare,"Healthcare Facilities & Services",3.35,5.14,1,2.39,2017-05-11,122.83
185,WLTW,"Willis Towers Watson PLC Common",15.8,14.40,1.10,7.750000,Financials,"Multiline Insurance & Brokers",6.22,6.83,1,2.09,2017-05-11,142.46
186,COG,"Cabot Oil & Gas Corp Common",15.7,5.27,-1.23,2.020000,Energy,"Oil & Gas Exploration and Production",10.73,3.44,1,0.72,2017-05-11,24.81
187,NTAP,"NetApp Inc Common",15.3,27.41,64.22,45.815000,Technology,"Computer Hardware",4.19,6.57,1,0.61,2017-05-11,40.06
188,APH,"Amphenol Corp Class A Common",15.2,10.53,26.07,18.300000,Technology,"Electronic Equipment & Parts",2.52,8.72,1,0.83,2017-05-11,72.62
189,RTN,"Raytheon Co Common",15.1,11.26,14.99,13.125000,Industrials,"Aerospace & Defense",2.70,8.93,1,1.78,2017-05-11,158.93
190,DD,"E I du Pont de Nemours and Co Common",15.1,25.01,22.12,23.565000,Industrials,"Industrial Conglomerates",4.49,6.18,1,1.28,2017-05-11,78.96
191,ESS,"Essex Property Trust Common",15.0,19.66,1.70,10.680000,Financials,"Residential REITs",3.12,6.69,1,3.75,2017-05-11,251.33
192,VFC,"VF Corp Common",14.8,-0.02,-11.77,-5.895000,"Consumer Cyclicals","Apparel & Accessories",5.57,5.42,1,1.01,2017-05-11,54.88
193,EBAY,"eBay Inc Common",14.7,39.50,20.16,29.830000,Technology,"Online Services",5.00,6.27,1,0.54,2017-05-11,34.12
194,KO,"Coca-Cola Co Common",14.6,8.41,-2.51,2.950000,"Consumer non-Cyclicals","Non-Alcoholic Beverages",1.88,12.18,1,0.36,2017-05-11,43.67
195,BDX,"Becton Dickinson and Co Common",14.3,22.27,2.84,12.555000,Healthcare,"Medical Equipment, Supplies & Distribution",4.44,6.46,1,2.86,2017-05-11,184.86
196,UTX,"United Technologies Corp Common",14.3,13.66,10.61,12.135000,Industrials,"Aerospace & Defense",1.36,9.92,1,1.22,2017-05-11,121.28
197,CTSH,"Cognizant Technology Solutions Corp Class A Common",14.1,14.26,0.00,7.130000,Technology,"IT Services & Consulting",4.95,7.19,1,0.89,2017-05-11,64.25
198,CELG,"Celgene Corp Common",13.2,4.95,16.06,10.505000,Healthcare,"Biotechnology & Medical Research",3.31,6.07,-1,1.97,2017-05-11,119.52
199,AEE,"Ameren Corp Common",13.1,22.50,4.35,13.425000,Utilities,"Multiline Utilities",2.09,8.45,1,0.64,2017-05-11,54.45
200,DOW,"Dow Chemical Co Common",12.8,29.91,23.72,26.815000,"Basic Materials","Diversified Chemicals",4.38,6.10,1,1.01,2017-05-11,61.86
201,ICE,"Intercontinental Exchange Inc Common",12.7,12.28,13.36,12.820000,Financials,"Financial & Commodity Market Operators & Service P",4.82,7.09,1,0.83,2017-05-11,59.07
202,LUV,"Southwest Airlines Co Common",12.4,36.51,45.24,40.875000,Industrials,Airlines,9.02,5.07,1,1.15,2017-05-11,58.09
203,ZBH,"Zimmer Biomet Holdings Inc Common",12.3,42.84,-0.56,21.140000,Healthcare,"Medical Equipment, Supplies & Distribution",6.23,5.85,1,2.07,2017-05-11,121.02
204,DLR,"Digital Realty Trust Common",12.2,44.64,1.23,22.935000,Financials,"Commercial REITs",3.17,7.03,1,1.61,2017-05-11,113.67
205,CMI,"Cummins Inc Common",12.2,19.75,39.42,29.585000,"Consumer Cyclicals","Auto, Truck & Motorcycle Parts",6.10,5.32,1,2.98,2017-05-11,158.85
206,PDCO,"Patterson Companies Inc Common",11.8,5.01,-3.84,0.585000,Healthcare,"Medical Equipment, Supplies & Distribution",3.16,6.52,-1,0.66,2017-05-11,43.31
207,DIS,"Walt Disney Co Common",11.7,27.68,13.89,20.785000,"Consumer Cyclicals",Broadcasting,2.40,7.65,-1,1.43,2017-05-11,109.58
208,WEC,"WEC Energy Group Inc Common",11.4,14.91,-0.82,7.045000,Utilities,"Electric Utilities",3.10,8.88,1,0.68,2017-05-11,60.49
209,AGN,"Allergan plc Common",11.3,54.53,-0.08,27.225000,Healthcare,Pharmaceuticals,4.76,5.94,-1,3.87,2017-05-11,231.01
210,WM,"Waste Management Inc Common",11.2,10.02,14.53,12.275000,Industrials,"Environmental Services & Equipment",2.60,10.57,1,0.69,2017-05-11,72.55
211,NOC,"Northrop Grumman Corp Common",11.0,0.18,11.95,6.065000,Industrials,"Aerospace & Defense",1.68,9.16,1,2.70,2017-05-11,247.52
212,CMCSA,"Comcast Corp Common",10.8,25.23,19.66,22.445000,"Consumer Cyclicals",Broadcasting,2.81,6.77,1,0.58,2017-05-11,39.26
213,ABT,"Abbott Laboratories Common",10.8,30.60,2.06,16.330000,Healthcare,Pharmaceuticals,2.72,8.64,1,0.51,2017-05-11,43.86
214,PX,"Praxair Inc Common",10.7,1.01,2.05,1.530000,"Basic Materials","Commodity Chemicals",2.87,7.92,1,1.63,2017-05-11,129.09
215,CB,"Chubb Ltd Common",10.7,14.02,7.41,10.715000,Financials,"Multiline Insurance & Brokers",2.29,9.94,1,1.38,2017-05-11,137.21
216,TWX,"Time Warner Inc Common",10.7,13.12,41.00,27.060000,"Consumer Cyclicals","Entertainment Production",1.68,13.60,1,0.73,2017-05-11,98.84
217,HPE,"Hewlett Packard Enterprise Co Common",10.4,0.88,23.40,12.140000,Technology,"Computer Hardware",6.89,6.45,1,0.29,2017-05-11,18.86
218,GPN,"Global Payments Inc Common",10.3,34.48,1.74,18.110000,Industrials,"Business Support Services",7.17,6.58,1,1.34,2017-05-11,88.25
219,GPS,"Gap Inc Common",10.2,-0.09,4.31,2.110000,"Consumer Cyclicals","Apparel & Accessories Retailers",5.40,3.97,1,0.65,2017-05-11,25.76
220,HCA,"HCA Healthcare Inc Common",10.2,43.05,4.09,23.570000,Healthcare,"Healthcare Facilities & Services",5.17,5.67,1,1.50,2017-05-11,85.29
221,COST,"Costco Wholesale Corp Common",9.3,24.90,4.07,14.485000,"Consumer Cyclicals","Discount Stores",4.34,9.13,1,1.87,2017-05-11,171.26
222,STX,"Seagate Technology PLC Common",9.1,28.96,92.89,60.925000,Technology,"Computer Hardware",16.83,3.43,-1,1.24,2017-05-11,42.48
223,EW,"Edwards Lifesciences Corp Common",9.0,18.55,-2.07,8.240000,Healthcare,"Advanced Medical Equipment & Technology",10.49,5.63,1,1.96,2017-05-11,110.25
224,DE,"Deere & Co Common",9.0,23.27,44.92,34.095000,Industrials,"Heavy Machinery & Vehicles",2.63,6.89,1,1.65,2017-05-11,113.47
225,KSU,"Kansas City Southern Common",9.0,2.35,-2.41,-0.030000,Industrials,"Ground Freight & Logistics",4.04,5.53,1,1.64,2017-05-11,90.81
226,HRB,"H & R Block Inc Common",9.0,0.83,0.06,0.445000,"Consumer non-Cyclicals","Personal Services",14.88,4.83,1,0.55,2017-05-11,26.42
227,MNST,"Monster Beverage Corp Common",8.6,4.59,-9.74,-2.575000,"Consumer non-Cyclicals","Non-Alcoholic Beverages",12.76,5.70,1,0.84,2017-05-11,47.88
228,NRG,"NRG Energy Inc Common",8.4,116.70,3.67,60.185000,Utilities,"Electric Utilities",5.93,2.76,-1,0.55,2017-05-11,15.27
229,AJG,"Arthur J Gallagher & Co Common",8.0,22.06,18.99,20.525000,Financials,"Multiline Insurance & Brokers",1.70,8.19,1,0.67,2017-05-11,55.13
230,DVA,"DaVita Inc Common",7.3,11.32,-3.04,4.140000,Healthcare,"Healthcare Facilities & Services",5.19,6.35,1,1.05,2017-05-11,66.88
231,UDR,"UDR Inc Common",7.2,13.28,0.03,6.655000,Financials,"Residential REITs",3.03,6.77,1,0.56,2017-05-11,37.61
232,INCY,"Incyte Corp Common",7.1,51.66,75.69,63.675000,Healthcare,"Biotechnology & Medical Research",10.49,3.04,-1,3.81,2017-05-11,116.43
233,TEL,"TE Connectivity Ltd Common",6.4,18.63,32.09,25.360000,Industrials,"Electrical Components & Equipment",4.87,6.60,1,1.16,2017-05-11,76.47
234,FIS,"Fidelity National Information Services Inc Common",6.4,14.72,5.19,9.955000,Financials,"Financial & Commodity Market Operators & Service P",3.29,8.65,1,0.97,2017-05-11,83.6
235,D,"Dominion Energy Inc Common",6.1,6.87,0.51,3.690000,Utilities,"Electric Utilities",5.81,9.19,1,0.84,2017-05-11,77.61
236,TJX,"TJX Companies Inc Common",6.0,0.86,0.01,0.435000,"Consumer Cyclicals","Discount Stores",2.20,7.45,1,1.07,2017-05-11,79.47
237,SBUX,"Starbucks Corp Common",6.0,1.59,1.38,1.485000,"Consumer Cyclicals","Restaurants & Bars",4.00,8.11,1,0.74,2017-05-11,60.27
238,MAA,"Mid America Apartment Communities Common",6.0,17.96,-0.01,8.975000,Financials,"Residential REITs",4.14,6.69,-1,1.47,2017-05-11,98.79
239,JNPR,"Juniper Networks Inc Common",5.8,5.50,30.28,17.890000,Technology,"Communications & Networking",6.05,7.03,1,0.43,2017-05-11,30.56
240,AMG,"Affiliated Managers Group Inc Common",5.7,12.33,1.01,6.670000,Financials,"Investment Management & Fund Operators",5.89,4.83,-1,3.15,2017-05-11,152.42
241,PFE,"Pfizer Inc Common",5.7,9.30,-1.04,4.130000,Healthcare,Pharmaceuticals,2.32,9.79,-1,0.34,2017-05-11,33.04
242,XYL,"Xylem Inc Common",5.6,-0.69,2.46,0.885000,Industrials,"Industrial Machinery & Equipment",4.20,5.66,1,0.90,2017-05-11,50.88
243,PLD,"ProLogis Common",5.4,3.74,0.50,2.120000,Financials,"Commercial REITs",3.32,6.90,1,0.79,2017-05-11,54.62
244,MSI,"Motorola Solutions Inc Common",5.4,1.89,22.82,12.355000,Technology,"Communications & Networking",5.37,6.46,1,1.32,2017-05-11,85.36
245,JWN,"Nordstrom Inc Common",5.1,-13.13,1.31,-5.910000,"Consumer Cyclicals","Department Stores",7.60,3.30,1,1.40,2017-05-11,46.21
246,IPG,"Interpublic Group of Companies Inc Common",5.0,2.64,1.25,1.945000,"Consumer Cyclicals","Advertising & Marketing",4.13,6.16,1,0.40,2017-05-11,24.53
247,BEN,"Franklin Resources Inc Common",5.0,12.80,23.39,18.095000,Financials,"Investment Management & Fund Operators",3.85,5.90,1,0.73,2017-05-11,43.32
248,TSS,"Total System Services Inc Common",4.9,17.84,0.70,9.270000,Technology,"IT Services & Consulting",7.14,6.43,1,0.90,2017-05-11,57.95
249,VTR,"Ventas Inc Common",4.8,7.34,-6.52,0.410000,Financials,"Specialized REITs",3.61,5.95,1,1.09,2017-05-11,64.97
250,GRMN,"Garmin Ltd Common",4.4,0.02,6.16,3.090000,Industrials,"Aerospace & Defense",7.33,5.55,1,0.94,2017-05-11,52.36
251,EXPD,"Expeditors International of Washington Inc Common",4.2,5.92,14.32,10.120000,Industrials,"Courier, Postal, Air Freight & Land-based Logistic",3.48,7.08,-1,0.75,2017-05-11,53.26
252,NWSA,"News Corp Class A Common",4.1,13.31,0.03,6.670000,"Consumer Cyclicals","Consumer Publishing",7.26,4.68,1,0.27,2017-05-11,12.68
253,BF.B,"Brown-Forman Corp Class B Common",4.1,3.92,-1.15,1.385000,"Consumer non-Cyclicals","Distillers & Wineries",3.14,9.17,1,0.54,2017-05-11,49.61
254,DPS,"Dr Pepper Snapple Group Inc Common",3.7,15.15,0.00,7.575000,"Consumer non-Cyclicals","Non-Alcoholic Beverages",5.52,8.22,-1,1.11,2017-05-11,90.9
255,ADI,"Analog Devices Inc Common",3.6,17.49,45.34,31.415000,Technology,Semiconductors,4.83,5.57,1,1.41,2017-05-11,78.44
256,NWS,"News Corp Class B Common",3.3,13.37,0.01,6.690000,"Consumer Cyclicals","Consumer Publishing",6.67,4.73,1,0.27,2017-05-11,13
257,INTU,"Intuit Inc Common",3.2,7.73,10.22,8.975000,Technology,Software,8.46,8.32,1,1.52,2017-05-11,126.88
258,TMK,"Torchmark Corp Common",3.2,12.35,33.90,23.125000,Financials,"Life & Health Insurance",2.36,8.04,-1,0.94,2017-05-11,75.58
259,CBS,"CBS Corp Class B Common",3.2,13.31,29.63,21.470000,"Consumer Cyclicals",Broadcasting,3.35,4.31,-1,1.46,2017-05-11,62.75
260,DHR,"Danaher Corp Common",3.0,13.95,6.89,10.420000,Healthcare,"Advanced Medical Equipment & Technology",4.43,9.13,-1,0.91,2017-05-11,82.78
261,HSY,"Hershey Co Common",3.0,17.60,1.85,9.725000,"Consumer non-Cyclicals","Food Processing",1.32,9.61,-1,1.11,2017-05-11,106.55
262,SO,"Southern Co Common",3.0,6.58,-1.22,2.680000,Utilities,"Electric Utilities",1.82,10.24,1,0.49,2017-05-11,49.77
263,WMB,"Williams Companies Inc Common",3.0,-0.11,19.58,9.735000,Energy,"Oil & Gas Transportation Services",10.74,4.70,1,0.64,2017-05-11,30.27
264,DLTR,"Dollar Tree Inc Common",2.7,-2.22,-6.88,-4.550000,"Consumer Cyclicals","Discount Stores",3.62,5.54,1,1.47,2017-05-11,81.49
265,TRV,"Travelers Companies Inc Common",2.7,4.81,2.19,3.500000,Financials,"Property & Casualty Insurance",2.25,10.03,-1,1.20,2017-05-11,120.54
266,KHC,"Kraft Heinz Co Common",2.5,16.93,1.63,9.280000,"Consumer non-Cyclicals","Food Processing",10.74,7.83,-1,1.14,2017-05-11,89.28
267,AMD,"Advanced Micro Devices Inc Common",2.4,60.56,224.37,142.465000,Technology,Semiconductors,24.23,1.82,-1,0.61,2017-05-11,11.07
268,EQR,"Equity Residential Common",2.2,3.58,-0.04,1.770000,Financials,"Residential REITs",1.75,7.16,1,0.90,2017-05-11,64.81
269,FLIR,"FLIR Systems Inc Common",2.2,1.00,18.39,9.695000,Technology,"Communications & Networking",8.14,5.77,1,0.65,2017-05-11,37.4
270,SPLS,"Staples Inc Common",2.0,-0.04,1.58,0.770000,"Consumer Cyclicals","Other Specialty Retailers",9.82,3.84,1,0.25,2017-05-11,9.43
271,ACN,"Accenture PLC Class A Common",1.9,0.09,1.32,0.705000,Technology,"IT Services & Consulting",4.52,9.15,1,1.32,2017-05-11,120.8
272,CAT,"Caterpillar Inc Common",1.9,1.20,30.34,15.770000,Industrials,"Heavy Machinery & Vehicles",7.86,5.26,1,1.92,2017-05-11,100.99
273,XLNX,"Xilinx Inc Common",1.8,8.31,27.79,18.050000,Technology,Semiconductors,7.35,5.71,1,1.13,2017-05-11,64.58
274,NKE,"Nike Inc Class B Common",1.8,14.95,-0.01,7.470000,"Consumer Cyclicals",Footwear,7.05,6.85,-1,0.79,2017-05-11,54.24
275,NTRS,"Northern Trust Corp Common",1.5,1.78,32.61,17.195000,Financials,"Investment Management & Fund Operators",4.72,6.54,1,1.38,2017-05-11,90.31
276,ZTS,"Zoetis Inc Class A Common",1.5,11.74,12.29,12.015000,Healthcare,Pharmaceuticals,5.90,6.57,1,0.91,2017-05-11,59.72
277,UNP,"Union Pacific Corp Common",1.4,8.57,26.20,17.385000,Industrials,"Ground Freight & Logistics",3.05,6.56,1,1.68,2017-05-11,110.1
278,EMN,"Eastman Chemical Co Common",1.3,8.57,11.10,9.835000,"Basic Materials","Commodity Chemicals",3.23,6.02,-1,1.29,2017-05-11,77.85
279,MPC,"Marathon Petroleum Corp Common",1.3,5.36,44.38,24.870000,Energy,"Oil & Gas Refining and Marketing",3.36,4.90,1,1.07,2017-05-11,52.51
280,PG,"Procter & Gamble Co Common",1.2,10.76,2.47,6.615000,"Consumer non-Cyclicals","Personal Products",3.71,11.14,-1,0.77,2017-05-11,86.17
281,WBA,"Walgreens Boots Alliance Inc Common",1.1,0.02,2.53,1.275000,"Consumer non-Cyclicals","Drug Retailers",2.13,8.88,1,0.96,2017-05-11,85.5
282,AXP,"American Express Co Common",1.1,13.82,29.29,21.555000,Financials,"Consumer Lending",5.92,7.48,1,1.04,2017-05-11,77.92
283,TDC,"Teradata Corp Common",1.0,13.27,1.51,7.390000,Technology,"IT Services & Consulting",8.52,4.70,-1,0.61,2017-05-11,28.57
284,NWL,"Newell Brands Inc Common",0.9,1.31,-0.99,0.160000,"Consumer Cyclicals","Appliances, Tools & Housewares",11.94,4.98,1,1.07,2017-05-11,53.46
285,HCP,"HCP Inc Common",0.9,7.98,-1.30,3.340000,Financials,"Specialized REITs",3.00,5.48,1,0.56,2017-05-11,30.96
286,AIZ,"Assurant Inc Common",0.9,15.57,11.02,13.295000,Financials,"Multiline Insurance & Brokers",6.75,6.37,1,1.61,2017-05-11,102.65
287,IVZ,"Invesco Ltd Common",0.8,0.01,4.81,2.410000,Financials,"Investment Management & Fund Operators",4.57,5.61,1,0.57,2017-05-11,32.15
288,C,"Citigroup Inc Common",0.7,2.04,44.50,23.270000,Financials,Banks,3.18,5.94,1,1.02,2017-05-11,60.7
289,BK,"Bank of New York Mellon Corp Common",0.7,-0.02,18.19,9.085000,Financials,"Investment Management & Fund Operators",3.01,6.94,-1,0.68,2017-05-11,46.93
290,MO,"Altria Group Inc Common",0.7,19.83,5.65,12.740000,"Consumer non-Cyclicals",Tobacco,1.51,9.53,-1,0.74,2017-05-11,70.48
291,AMGN,"Amgen Inc Common",0.5,19.93,0.05,9.990000,Healthcare,"Biotechnology & Medical Research",6.38,7.07,-1,2.26,2017-05-11,160.08
292,STT,"State Street Corp Common",0.4,0.51,35.25,17.880000,Financials,"Investment Management & Fund Operators",3.81,6.12,1,1.35,2017-05-11,82.83
293,VIAB,"Viacom Inc Class B Common",0.3,16.35,-0.00,8.175000,"Consumer Cyclicals","Entertainment Production",7.54,2.96,-1,1.17,2017-05-11,34.52
294,DOV,"Dover Corp Common",0.3,11.86,13.31,12.585000,Industrials,"Industrial Machinery & Equipment",2.95,5.33,1,1.50,2017-05-11,79.89
295,BRK.B,"Berkshire Hathaway Inc Class B Common",0.3,3.21,19.89,11.550000,Financials,"Property & Casualty Insurance",3.42,9.36,-1,1.74,2017-05-11,163.27
296,BAC,"Bank of America Corp Common",0.3,13.67,96.10,54.885000,Financials,Banks,5.81,5.03,1,0.48,2017-05-11,24.07
297,PEG,"Public Service Enterprise Group Inc Common",0.3,7.22,-0.00,3.610000,Utilities,"Electric Utilities",3.07,7.56,-1,0.57,2017-05-11,42.77
298,EXR,"Extra Space Storage Inc Common",0.2,3.58,-9.91,-3.165000,Financials,"Specialized REITs",3.70,5.22,-1,1.39,2017-05-11,72.51
299,DISH,"DISH Network Corp Class A Common",0.2,12.59,24.97,18.780000,"Consumer Cyclicals",Broadcasting,6.77,4.17,1,1.48,2017-05-11,61.63
300,MRK,"Merck & Co Inc Common",0.2,2.25,5.89,4.070000,Healthcare,Pharmaceuticals,3.65,8.52,1,0.76,2017-05-11,64.43
301,LVLT,"Level 3 Communications Inc Common",0.2,4.02,9.48,6.750000,"Telecommunication Services","Integrated Telecommunications Services",4.32,6.94,1,0.85,2017-05-11,58.93
302,DISCA,"Discovery Communications Inc Series A Common",0.1,0.16,5.53,2.845000,"Consumer Cyclicals",Broadcasting,4.22,3.90,-1,0.67,2017-05-11,26.33
303,ARE,"Alexandria Real Estate Equities Inc Common",0.1,3.05,8.18,5.615000,Financials,"Commercial REITs",4.30,6.51,1,1.77,2017-05-11,115.07
304,BLK,"BlackRock Inc Common",0.1,0.26,6.03,3.145000,Financials,"Investment Management & Fund Operators",2.67,7.41,-1,5.14,2017-05-11,382.87
305,BIIB,"Biogen Inc Common",0.1,-0.00,2.18,1.090000,Healthcare,Pharmaceuticals,4.67,5.02,-1,5.06,2017-05-11,254.15
306,UNM,"Unum Group Common",0.1,11.54,48.47,30.005000,Financials,"Life & Health Insurance",3.87,6.07,-1,0.76,2017-05-11,46.2
307,YUM,"Yum! Brands Inc Common",0.1,3.16,4.09,3.625000,"Consumer Cyclicals","Restaurants & Bars",2.88,9.14,1,0.76,2017-05-11,69.13
308,L,"Loews Corp Common",0.1,1.50,19.46,10.480000,Financials,"Property & Casualty Insurance",2.39,8.46,-1,0.54,2017-05-11,45.91
309,DISCK,"Discovery Communications Inc Series C Common",0.1,0.41,7.82,4.115000,"Consumer Cyclicals",Broadcasting,3.75,4.25,-1,0.61,2017-05-11,25.7
310,BLL,"Ball Corp Common",0.0,-0.20,0.02,-0.090000,"Basic Materials","Non-Paper Containers & Packaging",5.60,7.54,1,1.06,2017-05-11,80
311,CA,"CA Inc Common",-0.0,0.12,-0.66,-0.270000,Technology,Software,4.98,7.90,-1,0.41,2017-05-11,32.04
312,BMY,"Bristol-Myers Squibb Co Common",0.0,-0.62,-13.41,-7.015000,Healthcare,Pharmaceuticals,11.28,6.53,1,0.84,2017-05-11,55.14
313,PNC,"PNC Financial Services Group Inc Common",0.0,8.20,57.49,32.845000,Financials,Banks,4.11,5.51,1,2.21,2017-05-11,121.74
314,BWA,"BorgWarner Inc Common",-0.0,7.43,29.22,18.325000,"Consumer Cyclicals","Auto, Truck & Motorcycle Parts",4.46,4.72,1,0.88,2017-05-11,41.83
315,NSC,"Norfolk Southern Corp Common",-0.0,10.52,46.31,28.415000,Industrials,"Ground Freight & Logistics",4.05,6.05,1,1.93,2017-05-11,116.73
316,ADP,"Automatic Data Processing Inc Common",0.0,2.81,14.27,8.540000,Technology,"IT Services & Consulting",6.25,6.51,-1,1.48,2017-05-11,96.46
317,ADM,"Archer Daniels Midland Co Common",-0.0,0.00,2.10,1.050000,"Consumer non-Cyclicals","Food Processing",8.88,5.23,-1,0.80,2017-05-11,42.03
318,XRX,"Xerox Corp Common",-0.0,22.82,6.86,14.840000,Industrials,"Business Support Services",4.10,5.25,1,0.13,2017-05-11,7.08
319,FOX,"Twenty-First Century Fox Inc Class B Common",0.0,8.58,3.40,5.990000,"Consumer Cyclicals","Entertainment Production",5.03,4.71,-1,0.60,2017-05-11,28.32
320,FOXA,"Twenty-First Century Fox Inc Class A Common",0.0,10.34,6.23,8.285000,"Consumer Cyclicals","Entertainment Production",5.09,4.41,-1,0.65,2017-05-11,28.52
321,TDG,"TransDigm Group Inc Common",-0.0,-2.35,-0.25,-1.300000,Industrials,"Aerospace & Defense",9.87,4.30,1,5.63,2017-05-11,243.15
322,CAH,"Cardinal Health Inc Common",-0.0,4.92,-0.14,2.390000,"Consumer non-Cyclicals","Drug Retailers",11.54,5.71,-1,1.27,2017-05-11,72.78
323,HIG,"Hartford Financial Services Group Inc Common",0.0,0.53,11.20,5.865000,Financials,"Multiline Insurance & Brokers",2.35,7.43,1,0.67,2017-05-11,49.54
324,RJF,"Raymond James Financial Inc Common",-0.0,3.89,56.96,30.425000,Financials,"Investment Banking & Brokerage Services",4.82,5.16,-1,1.45,2017-05-11,74.95
325,FE,"FirstEnergy Corp Common",-0.0,-0.69,-7.39,-4.040000,Utilities,"Electric Utilities",2.96,5.68,-1,0.51,2017-05-11,28.81
326,FDX,"FedEx Corp Common",0.0,0.00,22.05,11.025000,Industrials,"Courier, Postal, Air Freight & Land-based Logistic",3.46,7.22,-1,2.64,2017-05-11,190.84
327,WRK,"WestRock Co Common",-0.0,1.54,34.52,18.030000,"Basic Materials","Paper Packaging",4.48,4.98,1,1.09,2017-05-11,54.28
328,IRM,"Iron Mountain Inc Common",0.0,8.65,-2.51,3.070000,Financials,"Commercial REITs",3.43,6.38,-1,0.55,2017-05-11,34.86
329,PRU,"Prudential Financial Inc Common",0.0,4.16,58.31,31.235000,Financials,"Life & Health Insurance",3.01,6.51,1,1.65,2017-05-11,107.79
330,MDLZ,"Mondelez International Inc Class A Common",-0.0,1.81,0.01,0.910000,"Consumer non-Cyclicals","Food Processing",5.81,6.64,1,0.67,2017-05-11,44.66
331,STI,"SunTrust Banks Inc Common",-0.0,4.20,45.14,24.670000,Financials,Banks,5.01,5.29,1,1.08,2017-05-11,56.95
332,CME,"CME Group Inc Class A Common",-0.0,2.56,29.89,16.225000,Financials,"Financial & Commodity Market Operators & Service P",4.56,6.70,-1,1.74,2017-05-11,116.79
333,HOG,"Harley-Davidson Inc Common",-0.0,-0.30,22.91,11.305000,"Consumer Cyclicals","Auto & Truck Manufacturers",4.73,5.09,-1,1.09,2017-05-11,55.54
334,EMR,"Emerson Electric Co Common",0.0,7.06,11.44,9.250000,Industrials,"Electrical Components & Equipment",4.48,5.78,-1,1.01,2017-05-11,58.16
335,CVS,"CVS Health Corp Common",-0.0,1.07,-17.19,-8.060000,"Consumer non-Cyclicals","Drug Retailers",4.07,7.38,1,1.11,2017-05-11,82.28
336,URI,"United Rentals Inc Common",-0.0,17.42,92.53,54.975000,Industrials,"Business Support Services",11.20,3.39,-1,3.36,2017-05-11,114.43
337,CMA,"Comerica Inc Common",0.0,7.14,80.88,44.010000,Financials,Banks,6.51,4.38,1,1.61,2017-05-11,70.64
338,NDAQ,"Nasdaq Inc Common",0.0,3.86,1.02,2.440000,Financials,"Financial & Commodity Market Operators & Service P",3.46,7.64,-1,0.88,2017-05-11,67.2
339,CAG,"Conagra Brands Inc Common",0.0,5.07,8.92,6.995000,"Consumer non-Cyclicals","Food Processing",3.91,8.06,-1,0.46,2017-05-11,37.49
340,HST,"Host Hotels & Resorts Inc Common",0.0,0.53,8.32,4.425000,Financials,"Specialized REITs",6.70,4.00,-1,0.44,2017-05-11,17.68
341,JPM,"JPMorgan Chase & Co Common",0.0,6.70,50.92,28.810000,Financials,Banks,3.63,6.54,-1,1.33,2017-05-11,87.16
342,MYL,"Mylan NV Common",-0.0,2.10,-4.73,-1.315000,Healthcare,Pharmaceuticals,7.22,3.95,1,1.00,2017-05-11,39.43
343,PSA,"Public Storage Common",-0.1,0.66,-5.15,-2.245000,Financials,"Specialized REITs",4.88,5.34,-1,3.89,2017-05-11,208.47
344,CHRW,"C.H. Robinson Worldwide Inc Common",-0.1,0.06,2.55,1.305000,Industrials,"Ground Freight & Logistics",6.29,6.05,-1,1.15,2017-05-11,69.78
345,PWR,"Quanta Services Inc Common",-0.1,3.94,68.96,36.450000,Industrials,"Construction & Engineering",7.59,4.11,-1,0.82,2017-05-11,33.61
346,MLM,"Martin Marietta Materials Inc Common",-0.1,-0.23,13.27,6.520000,"Basic Materials","Construction Materials",7.62,4.27,1,5.46,2017-05-11,233.76
347,NUE,"Nucor Corp Common",-0.1,-0.41,18.78,9.185000,"Basic Materials",Steel,5.16,3.87,-1,1.48,2017-05-11,57.53
